flight_num,airline,origin,dest,dep_hour,day_of_week,distance,delayed
VI758,Vistara,BLR,BOM,19,0,1771,1
SP917,SpiceJet,COK,HYD,22,1,1054,1
GO178,GoAir,DEL,GOI,19,2,694,0
VI955,Vistara,CCU,HYD,20,2,957,1
AI318,Air India,DEL,GOI,15,1,381,0
AI158,Air India,BLR,MAA,12,5,490,0
GO671,GoAir,HYD,GOI,16,6,1964,0
AI378,Air India,GOI,COK,16,3,2071,0
IN241,IndiGo,MAA,BOM,13,1,365,0
VI413,Vistara,DEL,BOM,20,4,1540,1
GO107,GoAir,COK,CCU,5,4,2195,0
AI479,AirAsia,MAA,HYD,15,1,2374,0
SP170,SpiceJet,COK,DEL,21,1,1819,1
GO319,GoAir,HYD,MAA,21,4,1763,1
SP796,SpiceJet,BOM,COK,15,0,1209,0
AI874,AirAsia,HYD,BLR,23,4,2256,0
VI636,Vistara,HYD,BLR,21,4,2185,1
VI331,Vistara,COK,BLR,23,4,2022,1
VI237,Vistara,BOM,DEL,17,3,1620,0
AI820,AirAsia,BLR,MAA,19,1,1678,1
SP602,SpiceJet,HYD,GOI,11,2,1039,0
IN323,IndiGo,DEL,MAA,6,1,1861,1
SP242,SpiceJet,BOM,GOI,22,1,940,1
AI871,AirAsia,CCU,MAA,21,4,2011,0
AI918,AirAsia,BOM,HYD,19,2,1539,1
IN735,IndiGo,CCU,BLR,17,1,576,0
AI386,Air India,CCU,BLR,21,0,979,0
AI673,Air India,MAA,BOM,16,6,434,0
IN950,IndiGo,GOI,HYD,13,4,1685,1
AI920,AirAsia,HYD,CCU,21,0,1188,0
SP250,SpiceJet,HYD,CCU,18,0,2319,1
SP179,SpiceJet,HYD,MAA,11,5,853,1
AI256,AirAsia,BOM,DEL,12,0,2072,0
VI537,Vistara,BLR,COK,7,5,1770,0
AI353,AirAsia,DEL,GOI,15,4,1767,0
AI928,Air India,COK,CCU,9,4,998,0
VI980,Vistara,DEL,BOM,22,5,2404,0
AI404,AirAsia,DEL,MAA,6,2,1507,0
AI403,Air India,BOM,COK,14,3,886,0
GO838,GoAir,BLR,CCU,18,4,1909,1
VI826,Vistara,GOI,DEL,5,4,1711,0
SP340,SpiceJet,DEL,BOM,18,1,1322,0
VI328,Vistara,BLR,CCU,22,0,1728,0
VI638,Vistara,HYD,DEL,17,6,2186,0
GO560,GoAir,MAA,CCU,20,2,1895,1
AI381,AirAsia,DEL,CCU,22,2,1698,0
AI937,AirAsia,HYD,DEL,20,4,1544,0
IN511,IndiGo,BOM,HYD,16,3,649,0
AI751,Air India,MAA,BOM,20,6,1297,0
VI331,Vistara,DEL,CCU,9,4,2472,0
AI167,Air India,CCU,GOI,20,5,1244,0
VI413,Vistara,COK,CCU,19,6,908,1
IN755,IndiGo,BLR,GOI,14,0,1859,0
GO623,GoAir,MAA,HYD,10,5,2468,0
SP482,SpiceJet,BLR,HYD,11,2,1658,0
AI470,Air India,MAA,CCU,22,6,2229,0
AI740,AirAsia,HYD,CCU,16,5,2424,0
SP723,SpiceJet,BOM,DEL,12,6,1506,1
VI848,Vistara,COK,GOI,22,6,1659,0
VI319,Vistara,DEL,HYD,5,6,819,0
VI311,Vistara,CCU,DEL,9,4,1464,0
AI797,AirAsia,DEL,CCU,16,1,1725,0
VI851,Vistara,BLR,HYD,8,0,2111,0
AI794,Air India,HYD,COK,22,3,1679,0
GO417,GoAir,COK,HYD,12,1,1759,0
AI711,Air India,COK,DEL,16,1,1442,0
SP927,SpiceJet,DEL,MAA,9,3,1067,0
IN877,IndiGo,GOI,DEL,6,1,741,0
SP219,SpiceJet,BLR,MAA,10,2,451,0
AI162,AirAsia,MAA,BOM,10,6,1072,1
VI734,Vistara,HYD,BLR,7,6,2442,0
AI855,Air India,BOM,MAA,5,3,1040,1
SP782,SpiceJet,HYD,CCU,17,2,783,0
SP325,SpiceJet,CCU,GOI,18,3,1501,0
IN578,IndiGo,DEL,HYD,23,5,832,0
VI384,Vistara,COK,DEL,8,3,1529,0
IN495,IndiGo,BOM,DEL,20,2,420,0
GO899,GoAir,DEL,HYD,16,5,1485,1
AI675,AirAsia,BOM,CCU,9,4,769,0
AI187,AirAsia,CCU,BLR,23,0,361,0
AI706,AirAsia,DEL,CCU,20,2,1141,1
GO809,GoAir,MAA,GOI,5,6,1719,0
AI345,AirAsia,MAA,HYD,23,4,2237,0
SP114,SpiceJet,DEL,COK,16,3,1232,0
SP967,SpiceJet,BOM,COK,12,6,344,0
AI804,AirAsia,BLR,HYD,20,3,1605,0
AI887,AirAsia,MAA,DEL,13,3,1855,0
AI540,Air India,GOI,MAA,20,1,2362,1
AI811,Air India,BOM,GOI,11,1,1905,1
GO791,GoAir,DEL,HYD,21,5,1169,0
AI983,AirAsia,BOM,HYD,11,5,1772,0
IN212,IndiGo,BOM,CCU,10,4,1764,1
AI873,AirAsia,HYD,CCU,11,6,1045,1
SP937,SpiceJet,DEL,GOI,19,3,1771,0
IN559,IndiGo,BLR,HYD,14,4,2226,0
GO517,GoAir,COK,MAA,12,5,911,0
VI811,Vistara,BLR,MAA,23,3,2345,0
GO151,GoAir,BOM,HYD,21,3,1688,1
AI708,AirAsia,CCU,DEL,18,0,1599,0
VI788,Vistara,HYD,MAA,19,4,535,0
AI443,AirAsia,HYD,MAA,17,2,926,0
VI485,Vistara,COK,CCU,16,6,1930,0
IN322,IndiGo,DEL,HYD,7,5,1618,0
AI350,Air India,COK,BLR,15,6,541,0
GO430,GoAir,CCU,DEL,17,5,1730,1
VI246,Vistara,CCU,COK,10,1,608,0
GO655,GoAir,HYD,COK,8,5,520,1
GO981,GoAir,BOM,MAA,14,6,900,0
SP289,SpiceJet,GOI,HYD,23,4,2484,0
GO522,GoAir,BLR,CCU,21,2,1655,1
VI948,Vistara,DEL,COK,12,5,506,0
GO747,GoAir,COK,BLR,11,6,1928,1
